t,I0,I1,S
13.299999999999805,29.918749038783808,74.6953420581532,1006.6143157728669
13.319999999999805,30.07332453353121,75.1288077621279,1006.0610879394894
13.339999999999804,30.228375859734264,75.5644042118545,1005.5041769879824
13.359999999999804,30.383900160021376,76.00213615568877,1004.9435755501942
13.379999999999804,30.53989451359111,76.44200827373018,1004.3792763777225
13.399999999999803,30.696355935849226,76.8840251767025,1003.8112723435735
13.419999999999803,30.85328137805194,77.32819140482978,1003.2395564438227
13.439999999999802,31.010667726955596,77.77451142670783,1002.6641217992764
13.459999999999802,31.168511804472928,78.22298963817107,1002.0849616571339
13.479999999999801,31.326810367336048,78.67363036115529,1001.5020693926506
13.499999999999801,31.485560106766407,79.12643784255617,1000.9154385108001
13.5199999999998,31.64475764815184,79.58141625308386,1000.3250626479374
13.5399999999998,31.804399550730913,80.03856968611366,999.7309355734606
13.5599999999998,31.96448230728475,80.49790215653309,999.1330511914715
13.5799999999998,32.12500234383649,80.9594175995854,998.5314035424361
13.599999999999799,32.285956019358615,81.42311986970971,997.9259868048424
13.619999999999798,32.44733962548823,81.889012739378,997.3167952968568
13.639999999999798,32.60914938625063,82.35709989792906,996.703823477978
13.659999999999798,32.77138145779112,82.82738495039953,996.0870659506891
13.679999999999797,32.93403192811555,83.29987141635235,995.4665174621053
13.699999999999797,33.09709681683945,83.77456272870265,994.8421729056199
13.719999999999796,33.2605720749462,84.25146223254139,994.2140273225451
13.739999999999796,33.42445358455421,84.73057318395678,993.5820759037499
13.759999999999796,33.588737158693505,85.21189874885383,992.9463139912932
13.779999999999795,33.7534185410917,85.69544200177212,992.3067370800519
13.799999999999795,33.91849340596966,86.18120592470203,991.6633408193444
13.819999999999794,34.08395735784704,86.66919340589959,991.016121014548
13.839999999999794,34.24980593135777,87.1594072387002,990.3650736287107
13.859999999999793,34.416034591075835,87.65185012033137,989.7101947841563
13.879999999999793,34.58263873135137,88.1465246507248,989.051480764084
13.899999999999793,34.7496136761574,88.64343333132776,988.3889280141591
13.919999999999792,34.91695467894727,89.14257856391434,987.7225331440977
13.939999999999792,35.08465692252302,89.64396264939649,987.0522929292431
13.959999999999791,35.252715518914904,90.14758778663519,986.3782043121333
13.97999999999979,35.42112550927219,90.65345607125202,985.7002644040609
13.99999999999979,35.589881863765385,91.16156949444124,985.0184704866232
14.01999999999979,35.75897948150016,91.67192994178265,984.3328200132628
14.03999999999979,35.928413190443095,92.18453919205561,983.6433106107985
14.059999999999789,36.09817774735935,92.69939891605418,982.9499400809461
14.079999999999789,36.26826783776262,93.21651067540384,982.2527064018279
14.099999999999788,36.43867807587734,93.73587592137996,981.5516077294715
14.119999999999788,36.60940300461344,94.25749599372823,980.8466423992965
14.139999999999787,36.780437095553786,94.78137211948736,980.13780892759
14.159999999999787,36.95177474895445,95.30750541181429,979.425106012969
14.179999999999787,37.123410293758035,95.83589686881207,978.7085325378299
14.199999999999786,37.29533798762014,96.3665473723608,977.9880875697853
14.219999999999786,37.467552016949185,96.8994576869518,977.2637703630866
14.239999999999785,37.64004649695976,97.43462845852535,976.5355803600323
14.259999999999785,37.812815471739604,97.97206021331209,975.8035171923626
14.279999999999784,37.985852914330415,98.5117533566786,975.0675806826378
14.299999999999784,38.15915272682264,99.05370817197725,974.3277708456018
14.319999999999784,38.33270874046437,99.5979248194006,973.5840878895303
14.339999999999783,38.50651471578454,100.14440333484072,972.8365322175617
14.359999999999783,38.68056434273051,100.69314362875357,972.0851044290114
14.379999999999782,38.854851240820246,101.2441454850289,971.3298053206696
14.399999999999782,39.02936895930917,101.79740855986572,970.5706358880807
14.419999999999781,39.204110977371876,102.35293238065388,969.8075973268052
14.439999999999781,39.37907070429883,102.91071634486183,969.0406910336625
14.45999999999978,39.55424147970817,103.47075971893089,968.2699186079551
14.47999999999978,39.7296165737727,104.03306163717649,967.4952818526738
14.49999999999978,39.905189187462376,104.5976211006964,966.7167827756821
14.51999999999978,40.08095245280211,105.1644369762865,965.9344235908814
14.539999999999779,40.25689943314532,105.73350799536412,965.1482067193543
14.559999999999778,40.433023123463144,106.30483275289959,964.3581347904886
14.579999999999778,40.60931645064947,106.87840970635587,963.5642106430776
14.599999999999778,40.785772273841964,107.45423717463696,962.7664373263998
14.619999999999777,40.96238338475907,108.03231333704515,961.9648181012763
14.639999999999777,41.13914250805323,108.61263623224751,961.159356441104
14.659999999999776,41.3160423016803,109.19520375725179,960.3500560328675
14.679999999999776,41.49307535728529,109.78001366639229,959.5369207781254
14.699999999999775,41.670234200604604,110.36706357032577,958.7199547939734
14.719999999999775,41.847511291884665,110.95635093503773,957.8991624139837
14.739999999999775,42.02489902631722,111.54787308085957,957.0745481891175
14.759999999999774,42.20238973449127,112.14162718149666,956.246116888614
14.779999999999774,42.37997568286171,112.73761026306782,955.4138735008523
14.799999999999773,42.5576490742348,113.3358192031565,954.5778232341884
14.819999999999773,42.73540204827045,113.93625072987386,953.7379715177642
14.839999999999772,42.91322668200144,114.53890142093414,952.894324002291
14.859999999999772,43.09111499036957,115.14376770274268,952.0468865608043
14.879999999999772,43.26905892677887,115.75084584949681,951.1956652893919
14.899999999999771,43.447050383665776,116.36013198229998,950.3406665078933
14.91999999999977,43.625081193086444,116.97162206828934,949.4818967605707
14.93999999999977,43.803143127321135,117.58531191977728,948.6193628167515
14.95999999999977,43.98122789949576,118.20119719340704,947.7530716714405
14.97999999999977,44.159327164220535,118.81927338932279,946.8830305459035
14.999999999999769,44.337432518245855,119.4395358503545,946.0092468882208
15.019999999999769,44.515535501135275,120.06197976121791,945.1317283738098
15.039999999999768,44.693627595955704,120.68660014772983,944.2504829059172
15.059999999999768,44.87170022998475,121.31339187603925,943.3655186160804
15.079999999999767,45.049744775435215,121.94234965187428,942.4768438645568
15.099999999999767,45.22775255019675,122.57346801980566,941.5844672407223
15.119999999999767,45.40571481859459,123.20674136252663,940.6883975634373
15.139999999999766,45.583622792165414,123.84216390014991,939.7886438813799
15.159999999999766,45.761467630450255,124.47972968952185,938.8852154733473
15.179999999999765,45.93924044180439,125.11943262355408,937.9781218485238
15.199999999999765,46.11693228422421,125.76126643057303,937.0673727467149
15.219999999999764,46.294534166191056,126.4052246736876,936.1529781385494
15.239999999999764,46.472037047531806,127.05130075017523,935.2349482256459
15.259999999999764,46.64943184029635,127.69948789088669,934.313293440746
15.279999999999763,46.82670940965169,128.34977915966988,933.3880244478133
15.299999999999763,47.00386057479275,129.00216745281298,932.4591521420974
15.319999999999762,47.18087610986969,129.6566454985072,931.5266876501629
15.339999999999762,47.357746744931674,130.31320585632932,930.5906423298833
15.359999999999761,47.53446316688702,130.9718409167445,929.6510277703999
15.379999999999761,47.71101602047959,131.6325429006295,928.7078557920443
15.39999999999976,47.88739590928131,132.2953038588166,927.7611384462259
15.41999999999976,48.063593396700725,132.9601156716586,926.8108880152828
15.43999999999976,48.23959900700744,133.62697004861496,925.8571170122963
15.45999999999976,48.41540322637232,134.29585852785968,924.8998381808696
15.479999999999759,48.59099650392331,134.9667724759107,923.9390644948693
15.499999999999758,48.766369252816745,135.6397030872817,922.9748091581304
15.519999999999758,48.94151185132397,136.314641384156,922.0070856041241
15.539999999999758,49.11641464393313,136.9915782160831,921.0359074955887
15.559999999999757,49.29106794246595,137.67050425969808,920.0612887241233
15.579999999999757,49.46546202720934,138.3514100184641,919.0832434097435
15.599999999999756,49.63958714806165,139.03428582243814,918.1017859004006
15.619999999999756,49.81343352569337,139.7191218280604,917.1169307714622
15.639999999999755,49.9869913527221,140.40590801796742,916.1286928251557
15.659999999999755,50.16025079490159,141.09463420082935,915.1370870899736
15.679999999999755,50.33320199232462,141.78529001121126,914.1421288200415
15.699999999999754,50.50583506063949,142.47786490945919,913.1438334944471
15.719999999999754,50.678140092280046,143.17234818161063,912.1422168165323
15.739999999999753,50.85010715770874,143.86872893933017,911.1372947131462
15.759999999999753,51.02172630667279,144.56699611986997,910.1290833338612
15.779999999999752,51.19298756947295,145.2671384860558,909.1175990501498
15.799999999999752,51.36388095824483,145.96914462629843,908.1028584545238
15.819999999999752,51.534396468252396,146.6730029546307,907.0848783596354
15.839999999999751,51.70452407919346,147.37870171077066,906.0636757973397
15.85999999999975,51.87425375651681,148.0862289602105,905.0392680177201
15.87999999999975,52.0435754527508,148.79557259433187,904.0116724880747
15.89999999999975,52.21247910884311,149.5067203305477,902.9809068918646
15.91999999999975,52.380954655511296,150.21965971247022,901.946989127625
15.939999999999749,52.54899201460394,150.93437811010614,900.9099373078376
15.959999999999749,52.71658110047208,151.65086272007835,899.869769757766
15.979999999999748,52.883711821350595,152.3691005658748,898.8265050142526
15.999999999999748,53.050374080749265,153.08907849812448,897.780161824478
16.019999999999747,53.21655777885314,153.81078319490064,896.7307591446836
16.039999999999747,53.38225281393194,154.5342011620515,895.6783161388556
16.059999999999746,53.547449083758224,155.25931873355827,894.6228521773731
16.079999999999746,53.71213648703381,155.98612207192107,893.5643868356182
16.099999999999746,53.87630492482432,156.7145971685723,892.502939892549
16.119999999999745,54.039944302001366,157.4447298443181,891.438531329237
16.139999999999745,54.203044528692104,158.17650574980735,890.3711813273668
16.159999999999744,54.36559552173576,158.90991036602912,889.3009102677
16.179999999999744,54.52758720614681,159.64492900483776,888.2277387285028
16.199999999999743,54.689009516584406,160.3815468095064,887.1516874839375
16.219999999999743,54.84985239882773,161.11974875530845,886.0727775024191
16.239999999999743,55.01010581125689,161.8595196501275,884.9910299449351
16.259999999999742,55.16975972633897,162.6008441350954,883.9064661633317
16.279999999999742,55.32880413211882,163.34370668525867,882.819107698564
16.29999999999974,55.48722903371435,164.08809161027327,881.7289762789117
16.31999999999974,55.645024454815704,164.83398305512782,880.6360938181607
16.33999999999974,55.80218043918817,165.581365000895,879.5404824137514
16.35999999999974,55.95868705217823,166.33022126551163,878.4421643448918
16.37999999999974,56.114534382222494,167.0805355045868,877.3411620706383
16.39999999999974,56.26971254235906,167.8322912122387,876.2374982279434
16.41999999999974,56.42421167174082,168.58547172195955,875.1311956296702
16.43999999999974,56.5780219371505,169.34006020750905,874.0222772625751
16.459999999999738,56.7311335345168,170.09603968383598,872.9107662852589
16.479999999999738,56.88353669043137,170.85339300802815,871.796686026085
16.499999999999737,57.03522166366618,171.61210288029048,870.6800599810683
16.519999999999737,57.186178746690786,172.37215184495133,869.5609118117318
16.539999999999736,57.336398267189196,173.1335222914968,868.4392653429336
16.559999999999736,57.485870589575796,173.896196455633,867.3151445606643
16.579999999999735,57.63458611651003,174.66015642037644,866.1885736098142
16.599999999999735,57.78253529040926,175.42538411717194,865.0595767919121
16.619999999999735,57.929708594959536,176.19186132703857,863.9281785628358
16.639999999999734,58.07609655662375,176.95956968174295,862.794403530493
16.659999999999734,58.221689746146765,177.7284906650002,861.6582764524769
16.679999999999733,58.36647878005708,178.49860561370227,860.519822233693
16.699999999999733,58.510454322164655,179.2698957191733,859.3790659239602
16.719999999999732,58.653607085054375,180.04234202845237,858.2360327155848
16.739999999999732,58.79592783157481,180.81592544560297,857.0907479409103
16.75999999999973,58.93740737632176,181.59062673304933,855.9432370698414
16.77999999999973,59.07803658711623,182.36642651293943,854.7935257073432
16.79999999999973,59.217806386476354,183.1433052685343,853.6416395909171
16.81999999999973,59.356707753082816,183.92124334562374,852.4876045880528
16.83999999999973,59.49473172323741,184.70022095396797,851.3314466936581
16.85999999999973,59.63186939231426,185.4802181687653,850.1731920274655
16.87999999999973,59.768111916203274,186.26121493214524,849.0128668314173
16.89999999999973,59.903450512745415,187.04319105468727,847.8504974670309
16.919999999999728,60.03787646315936,187.82612621696475,846.6861104127413
16.939999999999728,60.17138111345911,188.60999997111372,845.5197322612254
16.959999999999727,60.30395587586222,189.3947917424266,844.3513897167065
16.979999999999727,60.435592230188014,190.18048083097028,843.1811095922397
16.999999999999726,60.56628172524563,190.96704641322845,842.0089188069798
17.019999999999726,60.6960159802113,191.75446754376804,840.8348443834308
17.039999999999726,60.82478668599452,192.54272315692916,839.6589134446797
17.059999999999725,60.95258560659267,193.33179206853865,838.4811532116131
17.079999999999725,61.079404580433746,194.12165297764668,837.3015910001188
17.099999999999724,61.205235521706676,194.91228446828617,836.1202542182722
17.119999999999724,61.33007042167896,195.70366501125488,834.9371703635081
17.139999999999723,61.45390135000116,196.4957729659196,833.7523670197796
17.159999999999723,61.57672045599782,197.28858658204229,832.5658718547035
17.179999999999723,61.69851996994452,198.08208400162792,831.377712616693
17.199999999999722,61.819292204330594,198.87624326079347,830.1879171320797
17.21999999999972,61.93902955510718,199.6710422916579,828.9965133022241
17.23999999999972,62.05772450292023,200.46645892425266,827.8035291006152
17.25999999999972,62.17536961432803,201.2624708884526,826.6089925699613
17.27999999999972,62.291957543003,202.05905581592654,825.4129318192716
17.29999999999972,62.407481030917324,202.85619124210749,824.2153750209293
17.31999999999972,62.521932909512024,203.65385460818203,823.0163504077568
17.33999999999972,62.63530610084923,204.45202326309837,821.8158862700751
17.35999999999972,62.7475936187472,205.2506744655929,820.6140109527553
17.37999999999972,62.858788569897875,206.04978538623473,819.410752852266
17.399999999999718,62.96888415496646,206.84933310948767,818.2061404137149
17.419999999999717,63.07787366967288,207.64929463578974,817.0002021278866
17.439999999999717,63.1857505058547,208.44964688364917,815.7929665282766
17.459999999999717,63.29250815251116,209.250366691757,814.5844621881229
17.479999999999716,63.39814019682817,210.05143082111556,813.374717717435
17.499999999999716,63.502640325183776,210.85281595718254,812.1637617600219
17.519999999999715,63.6060023241339,211.6544987120302,810.9516229905186
17.539999999999715,63.7082200813781,212.45645562651927,809.7383301114133
17.559999999999715,63.809287586705025,213.25866317248705,808.5239118500753
17.579999999999714,63.909198932917235,214.0610977549495,807.3083969557827
17.599999999999714,64.00794831673525,214.86373571431653,806.091814196754
17.619999999999713,64.10553003968047,215.66655332862038,804.874192357181
17.639999999999713,64.20193850893676,216.46952681575632,803.6555602342657
17.659999999999712,64.29716823819042,217.27263233573555,802.4359466352611
17.679999999999712,64.39121384844837,218.0758459929495,801.2153803745156
17.69999999999971,64.48407006883426,218.87914383844532,799.9938902705246
17.71999999999971,64.57573173736229,219.68250187221201,798.7715051429867
17.73999999999971,64.66619380168864,220.48589604547666,797.5482538098668
17.75999999999971,64.75545131984006,221.2893022630104,796.3241650844667
17.77999999999971,64.84349946091979,222.0926963854436,795.0992677725037
17.79999999999971,64.93033350579019,222.89605423158966,793.8735906691975
17.81999999999971,65.01594884773235,223.69935158077732,792.6471625563663
17.83999999999971,65.10034099308211,224.50256417519046,791.4200121995335
17.859999999999708,65.18350556184265,225.30566772221528,790.1921683450438
17.879999999999708,65.26543828827323,226.1086378967943,788.9636597171913
17.899999999999707,65.34613502145423,226.91145034378673,787.734515015359
17.919999999999707,65.42559172582801,227.7140806803344,786.5047629111706
17.939999999999706,65.5038044817158,228.5165044982333,785.2744320456555
17.959999999999706,65.58076948581028,229.31869736630972,784.0435510264274
17.979999999999706,65.65648305164378,230.12063483280085,782.8121484248765
17.999999999999705,65.73094161003212,230.92229242773908,781.5802527733773
18.019999999999705,65.80414170949388,231.72364566533977,780.3478925625113
18.039999999999704,65.87608001664499,232.52467004639178,779.1150962383056
18.059999999999704,65.94675331656876,233.3253410606503,777.8818921994879
18.079999999999703,66.016158513161,234.12563418923156,776.6483087947591
18.099999999999703,66.08429262945052,234.92552490700888,775.4143743200831
18.119999999999703,66.15115280789458,235.7249886850095,774.1801170159941
18.139999999999702,66.21673631064962,236.52400099281178,772.9455650649243
18.1599999999997,66.28104051981701,237.3225373009423,771.7107465885489
18.1799999999997,66.3440629376638,238.12057308327215,770.4756896451522
18.1999999999997,66.40580118681865,238.91808381941223,769.2404222270134
18.2199999999997,66.46625301044277,239.71504499710676,768.004972257813
18.2399999999997,66.52541627237589,240.51143211462477,766.7693675900613
18.2599999999997,66.58328895725735,241.30722068314878,765.5336360025469
18.2799999999997,66.63986917062232,242.10238622916057,764.2978051978096
18.2999999999997,66.6951551389731,242.89690429682312,763.0619027996343
18.3199999999997,66.7491452098257,243.6907504503586,761.8259563505687
18.339999999999698,66.80183785173155,244.48390027642156,760.5899933094648
18.359999999999697,66.85323165427462,245.27632938646738,759.3540410490438
18.379999999999697,66.90332532804385,246.06801341911475,758.1181268534856
18.399999999999697,66.95211770458104,246.85892804250247,756.8822779160439
18.419999999999696,66.99960773630431,247.64904895663946,755.6465213366857
18.439999999999696,67.04579449640711,248.43835189574796,754.4108841197567
18.459999999999695,67.09067717873307,249.22681263059923,753.175393171673
18.479999999999695,67.13425509762662,250.0144069708412,751.940075298639
18.499999999999694,67.17652768775959,250.80111076731797,750.7049572043924
18.519999999999694,67.21749450393393,251.58689991438015,749.4700654879757
18.539999999999694,67.25715522086064,252.37175035218624,748.2354266415364
18.559999999999693,67.29550963291504,253.15563806899394,747.0010670481537
18.579999999999693,67.33255765386863,253.93853910344143,745.7670129796942
18.599999999999692,67.36829931659759,254.72042954681794,744.533290594696
18.619999999999692,67.40273477276808,255.50128554532324,743.2999259362814
18.63999999999969,67.4358642924987,256.2810833023156,742.0669449300988
18.65999999999969,67.46768826399999,257.05979908054775,740.834373382294
18.67999999999969,67.49820719319138,257.83740920439044,739.6022369775108
18.69999999999969,67.52742170329579,258.61389006204337,738.3705612769223
18.71999999999969,67.55533253441193,259.38921810773263,737.1393717162916
18.73999999999969,67.58194054306463,260.1633698638946,735.9086936040629
18.75999999999969,67.60724670173335,260.93632192334593,734.6785521194839
18.77999999999969,67.63125209835917,261.7080509514388,733.4489723107583
18.799999999999688,67.65395793583042,262.47853368820165,732.2199790932299
18.819999999999688,67.67536553144717,263.24774695046443,730.9915972475973
18.839999999999687,67.69547631636492,264.01566763396835,729.763851418161
18.859999999999687,67.71429183501758,264.7822727154594,728.5367661111014
18.879999999999686,67.73181374452021,265.5475392547659,727.3103656927882
18.899999999999686,67.74804381405156,266.31144439685914,726.0846743881227
18.919999999999686,67.76298392421673,267.0739653738965,724.8597162789117
18.939999999999685,67.7766360663904,267.83507950724777,723.6355153022735
18.959999999999685,67.78900234204062,268.59476420950324,722.4120952490758
18.979999999999684,67.80008496203367,269.3529969864638,721.1894797624077
18.999999999999684,67.80988624592008,270.10975543911235,719.9676923360819
19.019999999999683,67.81840862120235,270.8650172655667,718.7467563131712
19.039999999999683,67.82565462258438,271.618760263013,717.5266948845772
19.059999999999683,67.83162689120311,272.3709623296199,716.3075310876313
19.079999999999682,67.8363281738426,273.121601466433,715.0892878047297
19.09999999999968,67.83976132213087,273.8706557792489,713.8719877619995
19.11999999999968,67.84192929171975,274.61810348046936,712.6556535279999
19.13999999999968,67.8428351414482,275.3639228909342,711.440307512454
19.15999999999968,67.84248203248926,276.10809244173385,710.2259719650153
19.17999999999968,67.840873227481,276.8505906760002,709.0126689740669
19.19999999999968,67.8380120896419,277.59139625067627,707.8004204655523
19.21999999999968,67.8339020818708,278.330487938264,706.5892482018413
19.23999999999968,67.82854676583194,279.06784462854995,705.3791737806271
19.25999999999968,67.82194980102526,279.80344533030893,704.1702186338566
19.279999999999678,67.81411494384238,280.5372691729851,702.9624040266947
19.299999999999677,67.80504604660868,281.26929540834993,701.7557510565198
19.319999999999677,67.7947470566116,281.999503412138,700.5502806519531
19.339999999999677,67.78322201511574,282.7278726856589,699.3460135719204
19.359999999999676,67.77047505636492,283.45438285738607,698.1429704047459
19.379999999999676,67.75651040657168,284.179013684522,696.9411715672798
19.399999999999675,67.7413323828945,284.9017450545397,695.7406373040567
19.419999999999675,67.7249453924031,285.62255698670003,694.5413876864878
19.439999999999674,67.70735393103219,286.3414296335451,693.3434426120845
19.459999999999674,67.68856258252397,287.05834328236716,692.1468218037138
19.479999999999674,67.66857601735983,287.77327835665307,690.951544808887
19.499999999999673,67.64739899168148,288.4862154175041,689.7576309990786
19.519999999999673,67.62503634620205,289.197135165031,688.5650995690783
19.539999999999672,67.60149300510724,289.9060184397239,687.3739695363731
19.559999999999672,67.57677397494717,290.6128462237974,686.1842597405628
19.57999999999967,67.55088434351906,291.31759964251034,684.9959888428042
19.59999999999967,67.52382927874125,292.02025996546007,683.8091753252886
19.61999999999967,67.49561402751883,292.7208086078515,682.6238374907489
19.63999999999967,67.46624391460125,293.41922713174057,681.4399934619977
19.65999999999967,67.4357243414323,294.11549724725177,680.2576611814959
19.67999999999967,67.4040607849928,294.8096008137704,679.0768584109518
19.69999999999967,67.37125879663624,295.50151984110846,677.8976027309498
19.71999999999967,67.33732400091806,296.19123649064517,676.7199115406092
19.739999999999668,67.3022620944184,296.8787330764409,675.5438020572732
19.759999999999668,67.2660788445592,297.5639920663256,674.3692913162262
19.779999999999667,67.22878008841572,298.2469960829609,673.1963961704413
19.799999999999667,67.1903717315227,298.92772790487584,672.0251332903564
19.819999999999666,67.15085974667596,299.60617046747694,670.8555191636787
19.839999999999666,67.11025017272931,300.2823068640314,669.6875700952182
19.859999999999665,67.06854911338735,300.95612034662463,668.5213022067494
19.879999999999665,67.02576273599453,301.627594327091,667.3567314369001
19.899999999999665,66.98189727032072,302.2967123779187,666.1938735410691
19.919999999999664,66.93695900734357,302.9634582331281,665.0327440913708
19.939999999999664,66.89095429802826,303.62781578912364,663.8733584766063
19.959999999999663,66.8438895521046,304.2897691055199,662.715731902263
19.979999999999663,66.79577123684214,304.9493024059409,661.5598793905389
19.999999999999662,66.74660587582348,305.6064000787934,660.4058157803947
20.0,66.74660587582264,305.6064000788045,660.4058157803753
